"PAG ID","Type","Name","Size","Species","Data source","Overlap","Similarity score","CoCo score","p-value","FDR"
"FEX000354","G","Breast Farmer05 3198genes basal apocrine luminal","2895","Homo sapiens","GeneSigDB","360","0.16","102","1.77e-180","2.9e-177"
"MOX004058","G","Genes associated with Computational Drug Signature estradiol","4154","Homo sapiens","DSigDB","402","0.15","202","1.87e-164","3.06e-161"
"MOX003727","G","Genes associated with Computational Drug Signature benzo[a]pyrene","4201","Homo sapiens","DSigDB","400","0.15","58.4","6.69e-161","1.09e-157"
"MAX000662","A","Genes up regulated in nasopharyngeal carcinoma (NPC) compared to the normal tissue.","1487","Homo sapiens","MSigDB","251","0.15","0.00","1.47e-152","2.4e-149"
"MOX004729","G","Genes associated with Computational Drug Signature Tetradioxin","3601","Homo sapiens","DSigDB","351","0.14","117","7.12e-141","1.16e-137"
"MOX004956","G","Genes associated with Computational Drug Signature AFLATOXIN B1","2934","Homo sapiens","DSigDB","288","0.13","50.7","5.20e-113","8.49e-110"
"MOX004785","G","Genes associated with Computational Drug Signature Retinoic acid","4092","Homo sapiens","DSigDB","337","0.13","131","1.13e-112","1.84e-109"
"MOX004950","G","Genes associated with Computational Drug Signature cyclosporin A","4551","Homo sapiens","DSigDB","354","0.13","94.4","6.34e-112","1.03e-108"
"MOX004611","G","Genes associated with Computational Drug Signature quercetin","3000","Homo sapiens","DSigDB","285","0.12","106","4.19e-108","6.83e-105"
"FEX000240","G","Breast van","1807","Homo sapiens","GeneSigDB","224","0.12","66.2","4.01e-106","6.53e-103"
"MAX002612","A","Genes down regulated in nsopharyngeal carcinoma relative to the normal tissue.","277","Homo sapiens","MSigDB","106","0.15","0.0705","4.64e-103","7.56e-100"
"MOX004581","G","Genes associated with Computational Drug Signature progesterone","1866","Homo sapiens","DSigDB","223","0.12","123","2.46e-102","4e-99"
"FEX001098","G","HeadandNeck Sengupta06 429genes","275","Homo sapiens","GeneSigDB","104","0.15","0.0251","1.85e-100","3e-97"
"MOX003781","G","Genes associated with Computational Drug Signature calcitriol","1872","Homo sapiens","DSigDB","216","0.11","468","7.14e-96","1.16e-92"
"MOX000607","G","Genes associated with Computational Drug Signature trichostatin A","3377","Homo sapiens","DSigDB","282","0.12","17.2","3.56e-93","5.78e-90"
"MOX000691","G","Genes associated with Computational Drug Signature Decitabine","1740","Homo sapiens","DSigDB","204","0.11","149","1.78e-91","2.89e-88"
"MOX002245","G","Genes associated with Computational Drug Signature resveratrol","1552","Homo sapiens","DSigDB","184","0.10","1.32e+3","8.17e-83","1.33e-79"
"FEX001153","G","Immune Kong10 5640genes ImmPort ComprehensiveListofImmune RelatedGenes","4375","Homo sapiens","GeneSigDB","303","0.11","165","9.69e-81","1.57e-77"
"MOX003614","G","Genes associated with Computational Drug Signature acetaminophen","3910","Homo sapiens","DSigDB","275","0.11","60.4","1.08e-73","1.74e-70"
"TAX024739","A","GO:0044421 cellular component extracellular region part","3267","Homo sapiens","GOA","250","0.10","162","1.45e-73","2.34e-70"
"TAX026199","A","GO:0048519 biological process negative regulation of biological process","4829","Homo sapiens","GOA","307","0.11","317","5.74e-73","9.28e-70"
"FOX000842","G","Genes in the cancer module 84","528","Homo sapiens","MSigDB","107","0.10","426","2.16e-71","3.5e-68"
"MOX000853","G","Genes associated with Computational Drug Signature 7646 79 9","2952","Homo sapiens","DSigDB","233","0.10","287","1.28e-70","2.07e-67"
"TAX021604","A","GO:0032502 biological process developmental process","4753","Homo sapiens","GOA","297","0.11","143","1.73e-68","2.79e-65"
"TAX026202","A","GO:0048522 biological process positive regulation of cellular process","4935","Homo sapiens","GOA","301","0.11","402","3.81e-67","6.15e-64"
"MEX004265","G","Genes associated with Perturbagen Signature thioridazine","285","Homo sapiens","DSigDB","81","0.11","145","1.14e-66","1.85e-63"
"TAX029699","A","GO:0071840 biological process cellular component organization or biogenesis","4929","Homo sapiens","GOA","297","0.11","243","6.43e-65","1.04e-61"
"TAX018835","A","GO:0016043 biological process cellular component organization","4875","Homo sapiens","GOA","295","0.11","235","8.03e-65","1.29e-61"
"TAX016809","A","GO:0007165 biological process signal transduction","4709","Homo sapiens","GOA","289","0.10","785","1.24e-64","2e-61"
"TAX026231","A","GO:0048583 biological process regulation of response to stimulus","4003","Homo sapiens","GOA","263","0.10","377","5.79e-64","9.32e-61"
"TAX026203","A","GO:0048523 biological process negative regulation of cellular process","4334","Homo sapiens","GOA","272","0.10","284","2.74e-62","4.41e-59"
"FEX002325","G","Lymphoma Chng09 209genes","163","Homo sapiens","GeneSigDB","57","0.11","168","5.85e-53","9.4e-50"
"MEX002634","G","Genes associated with Perturbagen Signature astemizole","210","Homo sapiens","DSigDB","61","0.10","174","5.09e-51","8.17e-48"
"MAX001856","A","Genes down regulated in pulpal tissue extracted from carious teeth.","230","Homo sapiens","MSigDB","63","0.10","383","6.77e-51","1.09e-47"
"MEX003343","G","Genes associated with Perturbagen Signature hexetidine","61","Homo sapiens","DSigDB","32","0.13","149","2.54e-37","4.07e-34"
"MEX003235","G","Genes associated with Perturbagen Signature fluspirilene","67","Homo sapiens","DSigDB","28","0.11","184","3.00e-29","4.8e-26"
"MEX002753","G","Genes associated with Perturbagen Signature BW B70C","46","Homo sapiens","DSigDB","23","0.12","165","1.50e-26","2.4e-23"
"MEX002691","G","Genes associated with Perturbagen Signature bepridil","51","Homo sapiens","DSigDB","22","0.10","412","1.20e-23","1.92e-20"
"FOX000147","G","Neighborhood of HMMR","47","Homo sapiens","MSigDB","20","0.10","2.96e+4","1.79e-21","2.86e-18"
"MEX003624","G","Genes associated with Perturbagen Signature miconazole","37","Homo sapiens","DSigDB","18","0.11","260","8.71e-21","1.39e-17"
"MEX004379","G","Genes associated with Perturbagen Signature verteporfin","30","Homo sapiens","DSigDB","15","0.11","46.3","8.96e-18","1.43e-14"
"MEX003564","G","Genes associated with Perturbagen Signature mestranol","32","Homo sapiens","DSigDB","15","0.11","68.6","3.13e-17","5e-14"
"FEX000557","G","Breast Lauss08 25genes","22","Homo sapiens","GeneSigDB","13","0.13","2.78e+3","7.35e-17","1.17e-13"
"MEX003020","G","Genes associated with Perturbagen Signature diethylstilbestrol","22","Homo sapiens","DSigDB","13","0.13","234","7.35e-17","1.17e-13"
"MEX004175","G","Genes associated with Perturbagen Signature sulconazole","28","Homo sapiens","DSigDB","14","0.11","153","1.12e-16","1.79e-13"
"MEX003106","G","Genes associated with Perturbagen Signature econazole","31","Homo sapiens","DSigDB","14","0.10","602","6.96e-16","1.11e-12"
"MEX003515","G","Genes associated with Perturbagen Signature lynestrenol","26","Homo sapiens","DSigDB","13","0.11","86.4","1.41e-15","2.24e-12"
"FEX000651","G","Breast Liu08 26genes","26","Homo sapiens","GeneSigDB","13","0.11","1.13e+4","1.41e-15","2.25e-12"
"FEX000285","G","Breast Jones04 50genes luminal","24","Homo sapiens","GeneSigDB","12","0.11","5.86","1.77e-14","2.82e-11"
"MEX004305","G","Genes associated with Perturbagen Signature tracazolate","26","Homo sapiens","DSigDB","12","0.10","101","6.07e-14","9.65e-11"
"FEX001890","G","Lung Kobayashi06 18genes","17","Homo sapiens","GeneSigDB","10","0.13","181","3.18e-13","5.04e-10"
"MAX001398","A","Genes down regulated in H1975 cells (non small cell lung cancer,  NSCLC) resistant to gefitinib [PubChem=123631] after treatment with EGFR inhibitor CL 387785 [PubChem=2776] for 6h.","17","Homo sapiens","MSigDB","10","0.13","181","3.18e-13","5.04e-10"
"MEX002824","G","Genes associated with Perturbagen Signature celecoxib","14","Homo sapiens","DSigDB","9","0.14","111","1.61e-12","2.56e-9"
"MEX003341","G","Genes associated with Perturbagen Signature hexestrol","20","Homo sapiens","DSigDB","10","0.11","610","2.83e-12","4.49e-9"
"FEX002197","G","Lymphoma Kaminski03 28genes","21","Homo sapiens","GeneSigDB","10","0.10","8.77e+3","5.29e-12","8.37e-9"
